[0.000000] (-) TimerEvent: {}
[0.000730] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_moveit_config'}
[0.000738] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_pg70_support'}
[0.000746] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_support'}
[0.000755] (-) JobUnselected: {'identifier': 'moveit_ros'}
[0.000763] (-) JobUnselected: {'identifier': 'moveit_ros_benchmarks'}
[0.000771] (-) JobUnselected: {'identifier': 'moveit_ros_control_interface'}
[0.000779] (-) JobUnselected: {'identifier': 'moveit_ros_move_group'}
[0.000788] (-) JobUnselected: {'identifier': 'moveit_ros_occupancy_map_monitor'}
[0.000796] (-) JobUnselected: {'identifier': 'moveit_ros_perception'}
[0.000804] (-) JobUnselected: {'identifier': 'moveit_ros_planning'}
[0.000813] (-) JobUnselected: {'identifier': 'moveit_ros_planning_interface'}
[0.000821] (-) JobUnselected: {'identifier': 'moveit_ros_robot_interaction'}
[0.000829] (-) JobUnselected: {'identifier': 'moveit_ros_visualization'}
[0.000837] (-) JobUnselected: {'identifier': 'moveit_ros_warehouse'}
[0.000846] (-) JobUnselected: {'identifier': 'moveit_runtime'}
[0.000854] (-) JobUnselected: {'identifier': 'moveit_servo'}
[0.000862] (-) JobUnselected: {'identifier': 'moveit_setup_app_plugins'}
[0.000871] (-) JobUnselected: {'identifier': 'moveit_setup_assistant'}
[0.000879] (-) JobUnselected: {'identifier': 'moveit_setup_controllers'}
[0.000887] (-) JobUnselected: {'identifier': 'moveit_setup_core_plugins'}
[0.000895] (-) JobUnselected: {'identifier': 'moveit_setup_framework'}
[0.000903] (-) JobUnselected: {'identifier': 'moveit_setup_srdf_plugins'}
[0.000911] (-) JobUnselected: {'identifier': 'moveit_simple_controller_manager'}
[0.000919] (-) JobUnselected: {'identifier': 'moveit_task_constructor_capabilities'}
[0.000928] (-) JobUnselected: {'identifier': 'moveit_task_constructor_core'}
[0.001013] (-) JobUnselected: {'identifier': 'moveit_task_constructor_demo'}
[0.001022] (-) JobUnselected: {'identifier': 'moveit_task_constructor_msgs'}
[0.001030] (-) JobUnselected: {'identifier': 'moveit_task_constructor_visualization'}
[0.001038] (-) JobUnselected: {'identifier': 'moveit_visual_tools'}
[0.001046] (-) JobUnselected: {'identifier': 'myrobot_description'}
[0.001054] (-) JobUnselected: {'identifier': 'myrobot_moveit2'}
[0.001062] (-) JobUnselected: {'identifier': 'pilz_industrial_motion_planner'}
[0.001070] (-) JobUnselected: {'identifier': 'pilz_industrial_motion_planner_testutils'}
[0.001079] (-) JobUnselected: {'identifier': 'reachy_bringup'}
[0.001087] (-) JobUnselected: {'identifier': 'reachy_description'}
[0.001095] (-) JobUnselected: {'identifier': 'reachy_moveit2'}
[0.001103] (-) JobUnselected: {'identifier': 'reachy_moveit_config'}
[0.001111] (-) JobUnselected: {'identifier': 'rosparam_shortcuts'}
[0.001119] (-) JobUnselected: {'identifier': 'rviz_marker_tools'}
[0.001127] (-) JobUnselected: {'identifier': 'srdfdom'}
[0.001137] (myrobot_moveit_config) JobQueued: {'identifier': 'myrobot_moveit_config', 'dependencies': OrderedDict([('launch_param_builder', '/home/kptal/humanoid_ws/install/launch_param_builder'), ('moveit_common', '/home/kptal/humanoid_ws/install/moveit_common'), ('moveit_resources_fanuc_description', '/home/kptal/humanoid_ws/install/moveit_resources_fanuc_description'), ('moveit_resources_panda_description', '/home/kptal/humanoid_ws/install/moveit_resources_panda_description'), ('moveit_resources_pr2_description', '/home/kptal/humanoid_ws/install/moveit_resources_pr2_description'), ('moveit_resources_prbt_support', '/home/kptal/humanoid_ws/install/moveit_resources_prbt_support'), ('myrobot_description', '/home/kptal/humanoid_ws/install/myrobot_description'), ('srdfdom', '/home/kptal/humanoid_ws/install/srdfdom'), ('moveit_configs_utils', '/home/kptal/humanoid_ws/install/moveit_configs_utils'), ('moveit_resources_fanuc_moveit_config', '/home/kptal/humanoid_ws/install/moveit_resources_fanuc_moveit_config'), ('moveit_resources_panda_moveit_config', '/home/kptal/humanoid_ws/install/moveit_resources_panda_moveit_config'), ('moveit_core', '/home/kptal/humanoid_ws/install/moveit_core'), ('chomp_motion_planner', '/home/kptal/humanoid_ws/install/chomp_motion_planner'), ('moveit_resources_prbt_ikfast_manipulator_plugin', '/home/kptal/humanoid_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin'), ('moveit_ros_occupancy_map_monitor', '/home/kptal/humanoid_ws/install/moveit_ros_occupancy_map_monitor'), ('moveit_simple_controller_manager', '/home/kptal/humanoid_ws/install/moveit_simple_controller_manager'), ('pilz_industrial_motion_planner_testutils', '/home/kptal/humanoid_ws/install/pilz_industrial_motion_planner_testutils'), ('moveit_planners_chomp', '/home/kptal/humanoid_ws/install/moveit_planners_chomp'), ('moveit_ros_planning', '/home/kptal/humanoid_ws/install/moveit_ros_planning'), ('moveit_kinematics', '/home/kptal/humanoid_ws/install/moveit_kinematics'), ('moveit_planners_ompl', '/home/kptal/humanoid_ws/install/moveit_planners_ompl'), ('moveit_ros_robot_interaction', '/home/kptal/humanoid_ws/install/moveit_ros_robot_interaction'), ('moveit_ros_warehouse', '/home/kptal/humanoid_ws/install/moveit_ros_warehouse'), ('moveit_ros_move_group', '/home/kptal/humanoid_ws/install/moveit_ros_move_group'), ('moveit_resources_prbt_moveit_config', '/home/kptal/humanoid_ws/install/moveit_resources_prbt_moveit_config'), ('moveit_ros_planning_interface', '/home/kptal/humanoid_ws/install/moveit_ros_planning_interface'), ('moveit_resources_prbt_pg70_support', '/home/kptal/humanoid_ws/install/moveit_resources_prbt_pg70_support'), ('moveit_ros_visualization', '/home/kptal/humanoid_ws/install/moveit_ros_visualization'), ('moveit_setup_framework', '/home/kptal/humanoid_ws/install/moveit_setup_framework'), ('pilz_industrial_motion_planner', '/home/kptal/humanoid_ws/install/pilz_industrial_motion_planner'), ('moveit_planners', '/home/kptal/humanoid_ws/install/moveit_planners'), ('moveit_setup_app_plugins', '/home/kptal/humanoid_ws/install/moveit_setup_app_plugins'), ('moveit_setup_controllers', '/home/kptal/humanoid_ws/install/moveit_setup_controllers'), ('moveit_setup_core_plugins', '/home/kptal/humanoid_ws/install/moveit_setup_core_plugins'), ('moveit_setup_srdf_plugins', '/home/kptal/humanoid_ws/install/moveit_setup_srdf_plugins'), ('moveit_setup_assistant', '/home/kptal/humanoid_ws/install/moveit_setup_assistant')])}
[0.001191] (myrobot_moveit_config) JobStarted: {'identifier': 'myrobot_moveit_config'}
[0.099262] (-) TimerEvent: {}
[0.140861] (myrobot_moveit_config) JobProgress: {'identifier': 'myrobot_moveit_config', 'progress': 'cmake'}
[0.141498] (myrobot_moveit_config) JobProgress: {'identifier': 'myrobot_moveit_config', 'progress': 'build'}
